state_code,state,year,heroin_deaths,other_opioids_deaths,methadone_deaths,other_synthetics_deaths,population,heroin_death_rate,other_opioids_death_rate,methadone_death_rate,other_synthetics_death_rate,prescribing_rate
6,California,2017,715,973,253,536,39536653,1.8,2.5,0.6,1.4,39.5
8,Colorado,1999,42,42,15,21,4226018,1.0,1.0,0.4,0.5,
8,Colorado,2000,38,57,16,25,4301261,0.9,1.3,0.4,0.6,
8,Colorado,2001,23,93,19,19,4425687,0.5,2.1,0.4,0.4,
8,Colorado,2002,28,69,27,30,4490406,0.6,1.5,0.6,0.7,
8,Colorado,2003,21,74,30,22,4528732,0.5,1.6,0.7,0.5,
8,Colorado,2004,23,80,40,22,4575013,0.5,1.7,0.9,0.5,
8,Colorado,2005,41,105,55,35,4631888,0.9,2.3,1.2,0.8,
8,Colorado,2006,39,123,62,27,4720423,0.8,2.6,1.3,0.6,62.2
8,Colorado,2007,39,185,58,44,4803868,0.8,3.9,1.2,0.9,65.9
8,Colorado,2008,48,176,48,39,4889730,1.0,3.6,1.0,0.8,67.7
8,Colorado,2009,70,170,57,68,4972195,1.4,3.4,1.1,1.4,69.8
8,Colorado,2010,46,135,48,58,5029196,0.9,2.7,1.0,1.2,72.0
8,Colorado,2011,79,198,61,78,5116796,1.5,3.9,1.2,1.5,73.0
8,Colorado,2012,91,223,43,52,5187582,1.8,4.3,0.8,1.0,73.5
8,Colorado,2013,120,221,41,67,5268367,2.3,4.2,0.8,1.3,71.2
8,Colorado,2014,156,259,51,80,5355866,2.9,4.8,1.0,1.5,69.6
8,Colorado,2015,159,259,34,64,5456574,2.9,4.7,0.6,1.2,65.1
8,Colorado,2016,234,212,58,72,5540545,4.2,3.8,1.0,1.3,59.8
8,Colorado,2017,224,254,58,112,5607154,4.0,4.5,1.0,2.0,52.9
9,Connecticut,1999,96,10,13,0,3386401,2.8,0.3,0.4,0.0,
9,Connecticut,2000,110,0,15,0,3405565,3.2,0.0,0.4,0.0,
9,Connecticut,2001,95,17,14,0,3432835,2.8,0.5,0.4,0.0,
9,Connecticut,2002,88,25,24,0,3458749,2.5,0.7,0.7,0.0,
9,Connecticut,2003,109,23,19,0,3484336,3.1,0.7,0.5,0.0,
9,Connecticut,2004,92,30,44,10,3496094,2.6,0.9,1.3,0.3,
9,Connecticut,2005,74,28,35,10,3506956,2.1,0.8,1.0,0.3,
9,Connecticut,2006,87,38,59,11,3517460,2.5,1.1,1.7,0.3,64.7
9,Connecticut,2007,118,33,57,22,3527270,3.3,0.9,1.6,0.6,67.5
9,Connecticut,2008,109,38,47,16,3545579,3.1,1.1,1.3,0.5,68.7
9,Connecticut,2009,99,31,42,20,3561807,2.8,0.9,1.2,0.6,68.1
9,Connecticut,2010,77,41,43,22,3574097,2.2,1.1,1.2,0.6,68.6
9,Connecticut,2011,85,44,32,13,3580709,2.4,1.2,0.9,0.4,69.1
9,Connecticut,2012,98,38,24,15,3590347,2.7,1.1,0.7,0.4,69.3
9,Connecticut,2013,227,144,49,53,3596080,6.3,4.0,1.4,1.5,67.4
9,Connecticut,2014,299,157,50,94,3596677,8.3,4.4,1.4,2.6,66.0
9,Connecticut,2015,390,183,72,211,3590886,10.9,5.1,2.0,5.9,62.3
9,Connecticut,2016,450,206,72,500,3576452,12.6,5.8,2.0,14.0,55.9
9,Connecticut,2017,425,188,95,686,3588184,11.8,5.2,2.6,19.1,48.0
10,Delaware,1999,14,0,0,0,774990,1.8,0.0,0.0,0.0,
10,Delaware,2000,0,0,0,0,783600,0.0,0.0,0.0,0.0,
10,Delaware,2001,0,10,0,0,795699,0.0,1.3,0.0,0.0,
10,Delaware,2002,14,19,0,0,806169,1.7,2.4,0.0,0.0,
10,Delaware,2003,0,11,13,0,818003,0.0,1.3,1.6,0.0,
10,Delaware,2004,0,13,0,0,830803,0.0,1.6,0.0,0.0,
10,Delaware,2005,0,10,0,0,845150,0.0,1.2,0.0,0.0,
10,Delaware,2006,0,13,13,12,859268,0.0,1.5,1.5,1.4,86.6
10,Delaware,2007,10,12,18,0,871749,1.1,1.4,2.1,0.0,92.3
10,Delaware,2008,0,29,18,0,883874,0.0,3.3,2.0,0.0,95.4
10,Delaware,2009,0,41,21,19,891730,0.0,4.6,2.4,2.1,97.5
10,Delaware,2010,16,47,20,14,897934,1.8,5.2,2.2,1.6,101.1
10,Delaware,2011,15,64,23,13,907135,1.7,7.1,2.5,1.4,99.7
10,Delaware,2012,20,37,11,17,917092,2.2,4.0,1.2,1.9,94.0
10,Delaware,2013,39,35,21,22,925749,4.2,3.8,2.3,2.4,92.7
10,Delaware,2014,54,38,24,29,935614,5.8,4.1,2.6,3.1,91.0
10,Delaware,2015,64,36,14,38,945934,6.8,3.8,1.5,4.0,84.4
10,Delaware,2016,56,31,11,79,952065,5.9,3.3,1.2,8.3,79.2
10,Delaware,2017,121,64,15,178,961939,12.6,6.7,1.6,18.5,68.3
11,District of Columbia,1999,19,0,0,0,570213,3.3,0.0,0.0,0.0,
11,District of Columbia,2000,0,0,0,0,572059,0.0,0.0,0.0,0.0,
11,District of Columbia,2001,0,0,0,0,574504,0.0,0.0,0.0,0.0,
11,District of Columbia,2002,0,0,0,0,573158,0.0,0.0,0.0,0.0,
11,District of Columbia,2003,0,0,10,0,568502,0.0,0.0,1.8,0.0,
11,District of Columbia,2004,0,19,0,0,567754,0.0,3.3,0.0,0.0,
11,District of Columbia,2005,0,0,0,0,567136,0.0,0.0,0.0,0.0,
11,District of Columbia,2006,0,14,12,0,570681,0.0,2.5,2.1,0.0,31.7
11,District of Columbia,2007,0,0,0,0,574404,0.0,0.0,0.0,0.0,41.2
11,District of Columbia,2008,0,0,0,0,580236,0.0,0.0,0.0,0.0,34.5
11,District of Columbia,2009,0,0,0,0,592228,0.0,0.0,0.0,0.0,34.4
11,District of Columbia,2010,16,0,0,0,601723,2.7,0.0,0.0,0.0,37.1
11,District of Columbia,2011,23,11,11,0,617996,3.7,1.8,1.8,0.0,39.8
11,District of Columbia,2012,25,13,0,0,632323,4.0,2.1,0.0,0.0,40.3
11,District of Columbia,2013,35,10,0,0,646449,5.4,1.5,0.0,0.0,41.1
11,District of Columbia,2014,37,19,0,13,658893,5.6,2.9,0.0,2.0,40.1
11,District of Columbia,2015,67,21,0,26,672228,10.0,3.1,0.0,3.9,35.7
11,District of Columbia,2016,122,52,21,129,681170,17.9,7.6,3.1,18.9,32.5
11,District of Columbia,2017,127,39,24,182,693972,18.3,5.6,3.5,26.2,28.5
12,Florida,1999,124,156,34,59,15759421,0.8,1.0,0.2,0.4,
12,Florida,2000,170,239,51,84,15982378,1.1,1.5,0.3,0.5,
12,Florida,2001,202,437,128,117,16356966,1.2,2.7,0.8,0.7,
12,Florida,2002,206,405,218,136,16689370,1.2,2.4,1.3,0.8,
12,Florida,2003,205,438,270,175,17004085,1.2,2.6,1.6,1.0,
12,Florida,2004,140,540,434,160,17415318,0.8,3.1,2.5,0.9,
12,Florida,2005,108,496,430,144,17842038,0.6,2.8,2.4,0.8,
12,Florida,2006,87,583,516,131,18166990,0.5,3.2,2.8,0.7,79.7
12,Florida,2007,78,769,568,137,18367842,0.4,4.2,3.1,0.7,82.2
12,Florida,2008,108,858,463,132,18527305,0.6,4.6,2.5,0.7,84.3
12,Florida,2009,96,1011,471,171,18652644,0.5,5.4,2.5,0.9,86.3
12,Florida,2010,51,1169,439,146,18801310,0.3,6.2,2.3,0.8,87.6
12,Florida,2011,62,1062,458,138,19057542,0.3,5.6,2.4,0.7,83.5
12,Florida,2012,101,850,337,162,19317568,0.5,4.4,1.7,0.8,75.9
12,Florida,2013,181,751,271,200,19552860,0.9,3.8,1.4,1.0,73.5
12,Florida,2014,344,697,227,343,19893297,1.7,3.5,1.1,1.7,71.4
12,Florida,2015,567,789,210,610,20271272,2.8,3.9,1.0,3.0,67.1
12,Florida,2016,669,1030,203,1566,20612439,3.2,5.0,1.0,7.6,66.6
12,Florida,2017,707,1133,175,2126,20984400,3.4,5.4,0.8,10.1,60.9
13,Georgia,1999,0,26,14,11,8045965,0.0,0.3,0.2,0.1,
13,Georgia,2000,0,61,16,12,8186453,0.0,0.7,0.2,0.1,
13,Georgia,2001,0,90,41,27,8377038,0.0,1.1,0.5,0.3,
13,Georgia,2002,0,96,50,36,8508256,0.0,1.1,0.6,0.4,
13,Georgia,2003,0,88,71,36,8622793,0.0,1.0,0.8,0.4,
13,Georgia,2004,0,100,95,35,8769252,0.0,1.1,1.1,0.4,
13,Georgia,2005,0,122,123,47,8925922,0.0,1.4,1.4,0.5,
13,Georgia,2006,0,130,137,57,9155813,0.0,1.4,1.5,0.6,79.8
13,Georgia,2007,11,139,168,65,9349988,0.1,1.5,1.8,0.7,82.5
13,Georgia,2008,23,193,138,57,9504843,0.2,2.0,1.5,0.6,86.3
13,Georgia,2009,21,252,165,83,9620846,0.2,2.6,1.7,0.9,88.2
13,Georgia,2010,10,305,150,103,9687653,0.1,3.1,1.5,1.1,90.2
13,Georgia,2011,30,327,141,86,9815210,0.3,3.3,1.4,0.9,88.6
13,Georgia,2012,40,300,161,61,9919945,0.4,3.0,1.6,0.6,89.4
13,Georgia,2013,67,309,110,80,9992167,0.7,3.1,1.1,0.8,86.6
13,Georgia,2014,153,388,124,174,10097343,1.5,3.8,1.2,1.7,83.8
13,Georgia,2015,222,435,115,284,10214860,2.2,4.3,1.1,2.8,79.4
13,Georgia,2016,226,455,115,277,10310371,2.2,4.4,1.1,2.7,77.8
13,Georgia,2017,263,513,83,419,10429379,2.5,4.9,0.8,4.0,70.9
15,Hawaii,1999,0,22,0,0,1210300,0.0,1.8,0.0,0.0,
15,Hawaii,2000,0,23,0,0,1211537,0.0,1.9,0.0,0.0,
15,Hawaii,2001,0,27,0,0,1225948,0.0,2.2,0.0,0.0,
15,Hawaii,2002,0,27,14,0,1239613,0.0,2.2,1.1,0.0,
15,Hawaii,2003,0,25,0,0,1251154,0.0,2.0,0.0,0.0,
15,Hawaii,2004,0,32,16,0,1273569,0.0,2.5,1.3,0.0,
15,Hawaii,2005,0,39,18,0,1292729,0.0,3.0,1.4,0.0,
15,Hawaii,2006,0,30,19,0,1309731,0.0,2.3,1.5,0.0,42.3
15,Hawaii,2007,0,49,20,0,1315675,0.0,3.7,1.5,0.0,44.5
15,Hawaii,2008,0,34,10,0,1332213,0.0,2.6,0.8,0.0,46.6
15,Hawaii,2009,0,35,20,0,1346717,0.0,2.6,1.5,0.0,47.8
15,Hawaii,2010,0,40,14,0,1360301,0.0,2.9,1.0,0.0,50.1
15,Hawaii,2011,0,47,19,0,1374810,0.0,3.4,1.4,0.0,50.1
15,Hawaii,2012,0,35,16,0,1392313,0.0,2.5,1.1,0.0,50.4
15,Hawaii,2013,10,39,17,0,1404054,0.7,2.8,1.2,0.0,49.4
15,Hawaii,2014,12,35,10,0,1419561,0.8,2.5,0.7,0.0,47.7
15,Hawaii,2015,15,37,0,13,1431603,1.0,2.6,0.0,0.9,44.3
15,Hawaii,2016,20,44,15,0,1428557,1.4,3.1,1.1,0.0,41.9
15,Hawaii,2017,10,33,0,0,1427538,0.7,2.3,0.0,0.0,37.0
16,Idaho,1999,0,11,0,0,1275674,0.0,0.9,0.0,0.0,
16,Idaho,2000,0,17,0,0,1293953,0.0,1.3,0.0,0.0,
16,Idaho,2001,0,30,10,0,1319962,0.0,2.3,0.8,0.0,
16,Idaho,2002,0,25,10,0,1340372,0.0,1.9,0.7,0.0,
16,Idaho,2003,0,29,21,0,1363380,0.0,2.1,1.5,0.0,
16,Idaho,2004,0,21,23,0,1391802,0.0,1.5,1.7,0.0,
16,Idaho,2005,0,25,13,0,1428241,0.0,1.8,0.9,0.0,
16,Idaho,2006,0,30,35,0,1468669,0.0,2.0,2.4,0.0,75.6
16,Idaho,2007,0,32,23,10,1505105,0.0,2.1,1.5,0.7,78.8
16,Idaho,2008,0,47,18,0,1534320,0.0,3.1,1.2,0.0,82.7
16,Idaho,2009,0,35,16,11,1554439,0.0,2.3,1.0,0.7,85.2
16,Idaho,2010,0,42,26,14,1567582,0.0,2.7,1.7,0.9,88.6
16,Idaho,2011,0,45,22,0,1584985,0.0,2.8,1.4,0.0,91.4
16,Idaho,2012,0,33,12,11,1595728,0.0,2.1,0.8,0.7,92.0
16,Idaho,2013,0,51,11,14,1612136,0.0,3.2,0.7,0.9,89.2
16,Idaho,2014,11,42,18,13,1634464,0.7,2.6,1.1,0.8,87.4
16,Idaho,2015,16,51,12,16,1654930,1.0,3.1,0.7,1.0,81.9
16,Idaho,2016,25,64,15,20,1683140,1.5,3.8,0.9,1.2,77.6
16,Idaho,2017,23,55,14,22,1716943,1.3,3.2,0.8,1.3,70.3
17,Illinois,1999,30,43,29,25,12359020,0.2,0.3,0.2,0.2,
17,Illinois,2000,35,45,56,24,12419293,0.3,0.4,0.5,0.2,
17,Illinois,2001,37,71,52,34,12488445,0.3,0.6,0.4,0.3,
17,Illinois,2002,48,79,68,40,12525556,0.4,0.6,0.5,0.3,
17,Illinois,2003,20,63,64,32,12556006,0.2,0.5,0.5,0.3,
17,Illinois,2004,36,74,69,38,12589773,0.3,0.6,0.5,0.3,
17,Illinois,2005,49,96,81,59,12609903,0.4,0.8,0.6,0.5,
17,Illinois,2006,63,107,91,375,12643955,0.5,0.8,0.7,3.0,55.6
17,Illinois,2007,63,144,98,101,12695866,0.5,1.1,0.8,0.8,59.2
17,Illinois,2008,107,178,83,83,12747038,0.8,1.4,0.7,0.7,60.2
17,Illinois,2009,116,195,88,111,12796778,0.9,1.5,0.7,0.9,61.0
17,Illinois,2010,150,175,79,115,12830632,1.2,1.4,0.6,0.9,63.1
17,Illinois,2011,168,165,84,86,12869257,1.3,1.3,0.7,0.7,64.3
17,Illinois,2012,269,175,105,84,12875255,2.1,1.4,0.8,0.7,66.1
17,Illinois,2013,583,185,92,87,12882135,4.5,1.4,0.7,0.7,63.7
17,Illinois,2014,711,253,106,127,12880580,5.5,2.0,0.8,1.0,62.3
17,Illinois,2015,844,271,99,278,12859995,6.6,2.1,0.8,2.2,59.1
17,Illinois,2016,1040,378,123,907,12801539,8.1,3.0,1.0,7.1,56.8
17,Illinois,2017,1187,494,155,1251,12802023,9.3,3.9,1.2,9.8,51.1
18,Indiana,1999,0,16,0,0,6044969,0.0,0.3,0.0,0.0,
18,Indiana,2000,0,14,0,12,6080485,0.0,0.2,0.0,0.2,
18,Indiana,2001,0,28,13,12,6127760,0.0,0.5,0.2,0.2,
18,Indiana,2002,0,25,20,0,6155967,0.0,0.4,0.3,0.0,
18,Indiana,2003,0,40,45,26,6196638,0.0,0.6,0.7,0.4,
18,Indiana,2004,0,50,33,25,6233007,0.0,0.8,0.5,0.4,
18,Indiana,2005,15,59,51,26,6278616,0.2,0.9,0.8,0.4,
18,Indiana,2006,0,49,49,48,6332669,0.0,0.8,0.8,0.8,94.3
18,Indiana,2007,18,81,79,51,6379599,0.3,1.3,1.2,0.8,99.7
18,Indiana,2008,56,109,84,54,6424806,0.9,1.7,1.3,0.8,103.3
18,Indiana,2009,63,148,80,64,6459325,1.0,2.3,1.2,1.0,105.6
18,Indiana,2010,56,140,62,49,6483802,0.9,2.2,1.0,0.8,107.1
18,Indiana,2011,68,173,57,40,6516922,1.0,2.7,0.9,0.6,106.7
18,Indiana,2012,114,136,46,43,6537334,1.7,2.1,0.7,0.7,110.5
18,Indiana,2013,160,111,34,34,6570902,2.4,1.7,0.5,0.5,106.3
18,Indiana,2014,173,149,37,83,6596855,2.6,2.3,0.6,1.3,96.7
18,Indiana,2015,240,146,36,120,6619680,3.6,2.2,0.5,1.8,89.1
18,Indiana,2016,297,231,34,304,6633053,4.5,3.5,0.5,4.6,83.9
18,Indiana,2017,327,390,49,649,6666818,4.9,5.8,0.7,9.7,74.2
19,Iowa,1999,0,0,0,0,2917634,0.0,0.0,0.0,0.0,
19,Iowa,2000,0,0,0,0,2926324,0.0,0.0,0.0,0.0,
19,Iowa,2001,0,15,0,0,2931997,0.0,0.5,0.0,0.0,
19,Iowa,2002,0,17,0,10,2934234,0.0,0.6,0.0,0.3,
19,Iowa,2003,0,15,0,12,2941999,0.0,0.5,0.0,0.4,
19,Iowa,2004,0,34,12,13,2953635,0.0,1.2,0.4,0.4,
19,Iowa,2005,0,33,21,0,2964454,0.0,1.1,0.7,0.0,
19,Iowa,2006,0,51,22,16,2982644,0.0,1.7,0.7,0.5,59.3
19,Iowa,2007,0,53,37,18,2999212,0.0,1.8,1.2,0.6,57.1
19,Iowa,2008,10,78,27,25,3016734,0.3,2.6,0.9,0.8,59.1
19,Iowa,2009,0,83,31,35,3032870,0.0,2.7,1.0,1.2,60.4
19,Iowa,2010,0,75,39,43,3046355,0.0,2.5,1.3,1.4,62.3
19,Iowa,2011,14,88,37,29,3062309,0.5,2.9,1.2,0.9,64.0
19,Iowa,2012,14,100,41,36,3074186,0.5,3.3,1.3,1.2,74.1
19,Iowa,2013,31,106,24,32,3090416,1.0,3.4,0.8,1.0,72.2
19,Iowa,2014,37,81,16,29,3107126,1.2,2.6,0.5,0.9,72.3
19,Iowa,2015,45,75,24,44,3123899,1.4,2.4,0.8,1.4,68.6
19,Iowa,2016,47,82,13,58,3134693,1.5,2.6,0.4,1.9,64.0
19,Iowa,2017,61,95,16,92,3145711,1.9,3.0,0.5,2.9,56.4
20,Kansas,1999,0,10,0,0,2678338,0.0,0.4,0.0,0.0,
20,Kansas,2000,0,0,0,0,2688418,0.0,0.0,0.0,0.0,
20,Kansas,2001,0,22,0,11,2702162,0.0,0.8,0.0,0.4,
20,Kansas,2002,0,40,24,18,2713535,0.0,1.5,0.9,0.7,
20,Kansas,2003,0,39,22,0,2723004,0.0,1.4,0.8,0.0,
20,Kansas,2004,0,59,33,22,2734373,0.0,2.2,1.2,0.8,
20,Kansas,2005,0,52,45,17,2745299,0.0,1.9,1.6,0.6,
20,Kansas,2006,0,62,44,19,2762931,0.0,2.2,1.6,0.7,77.5
20,Kansas,2007,0,57,45,19,2783785,0.0,2.0,1.6,0.7,80.6
20,Kansas,2008,0,48,22,18,2808076,0.0,1.7,0.8,0.6,82.7
20,Kansas,2009,11,60,45,35,2832704,0.4,2.1,1.6,1.2,82.8
20,Kansas,2010,0,52,27,18,2853118,0.0,1.8,0.9,0.6,86.1
20,Kansas,2011,0,70,27,23,2871238,0.0,2.4,0.9,0.8,87.8
20,Kansas,2012,16,88,33,44,2885905,0.6,3.0,1.1,1.5,90.3
20,Kansas,2013,12,88,30,37,2893957,0.4,3.0,1.0,1.3,88.7
20,Kansas,2014,19,91,34,39,2904021,0.7,3.1,1.2,1.3,86.5
20,Kansas,2015,21,74,26,36,2911641,0.7,2.5,0.9,1.2,80.5
20,Kansas,2016,32,83,10,27,2907289,1.1,2.9,0.3,0.9,76.9
20,Kansas,2017,25,74,17,32,2913123,0.9,2.5,0.6,1.1,69.8
21,Kentucky,1999,0,35,0,10,4018053,0.0,0.9,0.0,0.2,
21,Kentucky,2000,0,51,28,0,4041769,0.0,1.3,0.7,0.0,
21,Kentucky,2001,0,87,50,19,4068132,0.0,2.1,1.2,0.5,
21,Kentucky,2002,0,81,78,30,4089875,0.0,2.0,1.9,0.7,
21,Kentucky,2003,0,93,128,27,4117170,0.0,2.3,3.1,0.7,
21,Kentucky,2004,0,89,129,32,4146101,0.0,2.1,3.1,0.8,
21,Kentucky,2005,0,128,156,31,4182742,0.0,3.1,3.7,0.7,
21,Kentucky,2006,0,169,170,50,4219239,0.0,4.0,4.0,1.2,122.6
21,Kentucky,2007,0,184,155,37,4256672,0.0,4.3,3.6,0.9,130.8
21,Kentucky,2008,12,229,126,44,4289878,0.3,5.3,2.9,1.0,136.6
21,Kentucky,2009,23,290,92,65,4317074,0.5,6.7,2.1,1.5,135.2
21,Kentucky,2010,37,436,118,53,4339367,0.9,10.0,2.7,1.2,136.5
21,Kentucky,2011,55,469,103,76,4369356,1.3,10.7,2.4,1.7,137.0
21,Kentucky,2012,143,391,79,70,4380415,3.3,8.9,1.8,1.6,127.9
